Word After Lemmatization,Parts of Speech Tag,Filtered Stop Words
simultaneous,JJ,simultaneous
instance,NN,instances
video,NN,video
conference,NN,conference
one,CD,one
whole,JJ,whole
class,NN,class
one,CD,one
per,IN,per
group,NN,group
Test,NNP,Test
functionality,NN,functionality
understand,VBP,understand
strength,NN,strengths
limitation,NN,limitations
e,NN,e
g,JJ,g
ease,NN,ease
switching,VBG,switching
different,JJ,different
group,NN,group
breakout,NN,breakouts
Teams,NNP,Teams
experienced,VBD,experienced
ansd,JJ,ansd
support,NN,supports
need,VBP,needs
Slack,NNP,Slack
could,MD,could
one,CD,one
tool,NN,tools
extremely,RB,extremely
useful,JJ,useful
provides,VBZ,provides
immediate,JJ,immediate
communication,NN,communication
trainer,NN,trainers
student,NN,students
Zoom,NNP,Zoom
u,VBZ,us
google,NN,google
jam,NN,jam
board,NN,board
google,NN,google
doc,NN,docs
Zoom,NNP,Zoom
Google,NNP,Google
doc,NN,docs
I,PRP,I
preferer,VBP,preferer
Zoom,NNP,Zoom
sometimes,RB,sometimes
I,PRP,I
use,VBP,use
Teams,JJ,Teams
request,NN,request
Miro,NNP,Miro
Conceptboard,NNP,Conceptboard
Google,NNP,Google
Chat,NNP,Chat
backup,VBZ,backup
communication,NN,communication
Chat,NNP,Chat
monitoring,NN,monitoring
reaction,NN,reactions
responding,VBG,responding
appropriate,NN,appropriate
Also,RB,Also
sharing,VBG,sharing
content,NN,content
link,NN,links
article,NN,articles
SAFe,NNP,SAFe
website,NN,website
link,NN,links
online,VBP,online
resource,NN,resources
video,NN,videos
Miro,NNP,Miro
board,NN,board
Teams,NNP,Teams
conference,NN,conference
meeting,NN,meeting
Since,IN,Since
I,PRP,I
teach,VBP,teach
house,NN,house
class,NN,classes
tool,NN,tools
use,NN,use
I,PRP,I
familiar,JJ,familiar
student,NN,students
exposed,VBD,exposed
Microsoft,NNP,Microsoft
team,NN,teams
official,NN,official
tool,NN,tool
miro,NNP,miro
board,NN,board
effectiveness,NN,effectiveness
document,NN,document
sharepoint,NN,sharepoint
miro,NN,miro
iObeya,NN,iObeya
enables,VBZ,enables
seamless,JJ,seamless
collaboration,NN,collaboration
visualization,NN,visualization
work,NN,work
At,IN,At
time,NN,time
already,RB,already
SAFe,NNP,SAFe
ready,JJ,ready
e,NN,e
g,JJ,g
Team,NNP,Team
Program,NNP,Program
board,NN,boards
PI,NNP,PI
Planning,NNP,Planning
Simulation,NNP,Simulation
corporate,JJ,corporate
level,NN,level
m,NN,ms
team,NN,teams
zoom,NN,zoom
voting,NN,votings
mentimeter,NN,mentimeter
sharepoint,NN,sharepoint
sharing,VBG,sharing
team,NN,team
exercise,NN,exercises
MS,NNP,MS
Teams,NNP,Teams
client,NN,client
tool,NN,tool
use,NN,use
mandatory,JJ,mandatory
MS,NNP,MS
Teams,NNP,Teams
Zoom,NNP,Zoom
They,PRP,They
easily,RB,easily
accessible,JJ,accessible
built,VBN,built
file,NN,file
sharing,VBG,sharing
chat,WP,chat
breakout,IN,breakout
room,NN,rooms
Teams,NNP,Teams
Klaxoon,NNP,Klaxoon
We,PRP,We
like,VBP,like
MS,NNP,MS
Teams,NNP,Teams
everyone,NN,everyone
work,NN,work
document,NN,documents
simultaneously,RB,simultaneously
plus,CC,plus
breakout,JJ,breakout
room,NN,rooms
file,NN,files
per,IN,per
channel,NN,channel
easy,NN,easy
set,VBN,set
replicable,JJ,replicable
white,JJ,white
board,NN,board
foster,NN,foster
collaboration,NN,collaboration
participation,NN,participation
feedback,NN,feedback
questionnaire,NN,questionnaire
get,VB,get
engagement,JJ,engagement
improve,VB,improve
chat,WP,chat
room,NN,rooms
quieter,NN,quieter
student,NN,students
MS,NNP,MS
Teams,NNP,Teams
easy,VBP,easy
spawn,NN,spawn
meeting,NN,meetings
share,NN,share
file,NN,files
team,NN,teams
Zoom,NNP,Zoom
provides,VBZ,provides
easy,JJ,easy
possibility,NN,possibility
organise,VBP,organise
breakout,IN,breakouts
I,PRP,I
like,VBP,like
Miro,NNP,Miro
Mural,NNP,Mural
I,PRP,I
used,VBD,used
Murual,NNP,Murual
previously,RB,previously
teaching,VBG,teaching
PO,NNP,PO
PM,NNP,PM
course,NN,course
I,PRP,I
like,VBP,like
interactive,JJ,interactive
bright,JJ,bright
color,NN,colors
tool,NN,tools
Webex,NNP,Webex
Learning,NNP,Learning
breakout,IN,breakout
room,NN,room
capability,NN,capability
Ideazboard,NNP,Ideazboard
collaborate,NN,collaborate
group,NN,group
exercise,NN,exercises
Mural,NNP,Mural
Miro,NNP,Miro
top,JJ,top
list,NN,list
ability,NN,ability
set,VBN,set
similarly,RB,similarly
white,JJ,white
sheet,NN,sheets
I,PRP,I
use,VBP,use
live,JJ,live
classroom,NN,classroom
Mainly,NNP,Mainly
Teams,NNP,Teams
Zoom,NNP,Zoom
plus,CC,plus
Miro,NNP,Miro
exercise,VBP,exercises
one,CD,one
drive,NN,drive
document,NN,document
sharing,VBG,sharing
polling,VBG,polling
chat,NNS,chat
breakout,IN,breakout
room,NN,rooms
whiteboards,NNS,whiteboards
Closed,VBD,Closed
caption,NN,caption
display,NN,display
speech,NN,speech
text,IN,text
real,JJ,real
time,NN,time
pooling,VBG,pooling
enable,JJ,enable
faster,RBR,faster
student,NN,student
feedback,NN,feedback
Document,NNP,Document
sharing,VBG,sharing
give,JJ,give
access,NN,access
trainer,NN,trainer
student,NN,student
material,NN,materials
time,NN,time
breakout,IN,breakout
room,NN,rooms
good,JJ,good
smaller,JJR,smaller
team,NN,team
planning,NN,planning
session,NN,session
video,NN,video
audio,NN,audio
conferencing,VBG,conferencing
stimulate,JJ,stimulate
focus,NN,focus
Microsoft,NNP,Microsoft
Office,NNP,Office
365,CD,365
b,NN,b
c,NN,c
provided,VBD,provided
enterprise,NN,enterprise
Tools,NNP,Tools
allow,NN,allow
chat,RB,chat
video,VBZ,video
sharing,VBG,sharing
voting,VBG,voting
pole,NN,poles
breakout,NN,breakout
session,NN,sessions
miro,NN,miro
myquiz,NN,myquiz
company,NN,company
allows,VBZ,allows
whiteboard,RB,whiteboard
Miro,NNP,Miro
easy,JJ,easy
collaborate,NN,collaborate
easy,JJ,easy
navigate,RB,navigate
right,JJ,right
exercise,NN,exercise
collaborative,JJ,collaborative
space,NN,space
Mural,NNP,Mural
Miro,NNP,Miro
etc,FW,etc
Polls,NNP,Polls
Zoom,NNP,Zoom
breakout,IN,breakout
room,NN,rooms
Menti,NNP,Menti
All,NNP,All
tool,NN,tools
help,NN,help
learner,VB,learner
engagement,JJ,engagement
moving,VBG,moving
process,NN,process
information,NN,information
transform,NN,transform
knowledge,NN,knowledge
wisdom,NN,wisdom
MS,NNP,MS
Teams,NNP,Teams
absolute,VBP,absolute
essential,JJ,essentials
audio,JJ,audio
video,NN,video
conferencing,VBG,conferencing
chat,WP,chat
communication,NN,communication
backchannel,NN,backchannel
e,NN,e
g,NN,g
Slack,NNP,Slack
breakout,NN,breakout
room,NN,rooms
document,NN,document
sharing,VBG,sharing
A,NNP,A
virtual,JJ,virtual
whiteboard,NN,whiteboard
able,JJ,able
creative,JJ,creative
multiple,JJ,multiple
student,NN,students
I,PRP,I
typically,RB,typically
use,VBP,use
miro,JJ,miro
sharing,NN,sharing
content,NN,content
general,JJ,general
workshoping,VBG,workshoping
menti,NN,menti
energiser,NN,energisers
soliciting,VBG,soliciting
quick,JJ,quick
feedback,NN,feedback
Remote,NNP,Remote
sharing,VBG,sharing
edit,JJ,edit
access,NN,access
remote,NN,remote
aid,NN,aid
exercise,NN,exercise
template,NN,templates
everyone,NN,everyone
read,VB,read
write,JJ,write
time,NN,time
see,NN,see
others,NNS,others
audio,VBP,audio
conferencing,VBG,conferencing
video,NN,video
conferencing,VBG,conferencing
chat,WP,chat
Poll,NNP,Poll
Get,NNP,Get
quick,JJ,quick
feedback,NN,feedback
chat,WP,chat
increase,VBZ,increase
interaction,NN,interaction
pay,NN,pay
attention,NN,attention
participant,NN,participants
Teams,NNP,Teams
Zoom,NNP,Zoom
Google,NNP,Google
sheet,NN,sheets
Miro,NNP,Miro
SAFeCollaborate,NNP,SAFeCollaborate
maybe,RB,maybe
micro,VBD,micro
I,PRP,I
also,RB,also
want,VBP,want
check,NN,check
Scaled,NNP,Scaled
Agile,NNP,Agile
virtual,JJ,virtual
classroom,NN,classrooms
Zoom,NNP,Zoom
widely,RB,widely
used,VBD,used
company,NN,company
miro,NN,miro
etc,NN,etc
help,NN,help
capture,NN,capture
detail,NN,details
I,PRP,I
would,MD,would
use,VB,use
MS,NNP,MS
Teams,NNP,Teams
along,IN,along
Google,NNP,Google
Tools,NNP,Tools
often,RB,often
possible,JJ,possible
along,IN,along
tool,NN,tools
provided,VBD,provided
Portal,NNP,Portal
The,DT,The
use,NN,use
make,VBP,make
session,NN,sessions
interactive,JJ,interactive
gauge,NN,gauge
understanding,VBG,understanding
training,VBG,training
flow,JJ,flow
maintaining,VBG,maintaining
connect,JJ,connect
every,DT,every
participant,NN,participant
Miro,NNP,Miro
It,PRP,It
one,CD,one
I,PRP,I
comfortable,VBP,comfortable
I,PRP,I
find,VBP,find
really,RB,really
simple,JJ,simple
set,NN,set
use,NN,use
I,PRP,I
also,RB,also
using,VBG,using
zoom,NN,zoom
I,PRP,I
see,VBP,see
tied,JJ,tied
Google,NNP,Google
Meet,NNP,Meet
excellent,JJ,excellent
viedoe,NN,viedoe
ausio,NN,ausio
capability,NN,capabilities
allows,VBZ,allows
break,JJ,break
room,NN,rooms
screen,NN,screen
sharing,VBG,sharing
capabilites,NNS,capabilites
Microsoft,NNP,Microsoft
Teams,NNP,Teams
back,RB,back
tool,NN,tool
Video,NNP,Video
Chat,NNP,Chat
Breakout,NNP,Breakout
room,NN,rooms
shared,VBD,shared
document,JJ,document
repository,NN,repository
poll,NN,poll
question,NN,questions
WebEx,NNP,WebEx
approved,VBD,approved
organization,NN,organization
support,NN,supports
break,NN,break
session,NN,sessions
polling,VBG,polling
etc,JJ,etc
Zoom,NNP,Zoom
Conference,NNP,Conference
tool,NN,tool
support,NN,support
Room,NNP,Room
breakout,IN,breakout
Real,JJ,Real
time,NN,time
drawing,VBG,drawing
capability,NN,capability
MS,NNP,MS
Team,NNP,Team
support,NN,support
Room,NNP,Room
breakout,IN,breakout
Real,JJ,Real
time,NN,time
drawing,VBG,drawing
capability,NN,capability
Miro,NNP,Miro
Board,NNP,Board
good,JJ,good
tool,NN,tool
different,JJ,different
type,NN,types
problem,NN,problem
solving,VBG,solving
workshop,NN,workshop
Slack,NNP,Slack
good,JJ,good
tool,NN,tool
video,NN,video
sharing,VBG,sharing
document,NN,documents
Cisco,NNP,Cisco
Webex,NNP,Webex
room,NN,rooms
One,CD,One
Drive,NNP,Drive
Teams,NNP,Teams
used,VBD,used
company,NN,company
experiment,NN,experiment
NAME,NNP,NAME
zoom,NNP,zoom
team,NN,teams
Mural,NNP,Mural
Miro,NNP,Miro
Powerpoint,NNP,Powerpoint
OneDrive,NNP,OneDrive
Google,NNP,Google
Docs,NNP,Docs
There,EX,There
many,JJ,many
tool,NN,tools
zoom,NN,zoom
mural,JJ,mural
miro,NN,miro
Teams,NNP,Teams
Skype,NNP,Skype
two,CD,two
tool,NN,tools
used,VBN,used
customer,NN,customers
The,DT,The
audio,JJ,audio
video,NN,video
conferencing,VBG,conferencing
tool,NN,tools
technology,NN,technology
many,JJ,many
feature,JJ,features
enhance,NN,enhance
experience,NN,experience
remote,JJ,remote
collaboration,NN,collaboration
MS,NNP,MS
Teams,NNP,Teams
Zoom,NNP,Zoom
well,RB,well
established,VBD,established
mature,JJ,mature
product,NN,products
use,NN,use
company,NN,company
MS,NNP,MS
Teams,NNP,Teams
document,NN,document
sharing,VBG,sharing
polling,VBG,polling
breakout,NN,breakout
room,NN,rooms
Collaboration,NNP,Collaboration
platform,NN,platform
SAFe,NNP,SAFe
Jamboard,NNP,Jamboard
google,NN,google
doc,NN,doc
Allow,NNP,Allow
cover,NN,cover
need,NN,needs
learner,JJ,learners
demand,NN,demands
We,PRP,We
house,NN,house
developed,VBD,developed
online,JJ,online
polling,NN,polling
tool,NN,tool
help,NN,helps
ensuring,VBG,ensuring
participation,NN,participation
sync,NN,sync
Google,NNP,Google
slide,NN,slides
emulates,VBZ,emulates
person,NN,person
class,NN,class
room,NN,room
set,VBN,set
Mural,NNP,Mural
Miro,NNP,Miro
Google,NNP,Google
drive,NN,drive
excel,NN,excel
Zoom,NNP,Zoom
breakout,NN,breakouts
team,NN,teams
microsoft,NNP,microsoft
team,NN,teams
whitespace,NN,whitespace
Mural,NNP,Mural
Jamboard,NNP,Jamboard
Miro,NNP,Miro
give,VB,give
best,JJS,best
built,VBN,built
template,NN,templates
Whiteboard,NNP,Whiteboard
video,NN,video
conference,NN,conference
Teams,NNP,Teams
communication,NN,communication
Zoom,NNP,Zoom
breakout,NN,breakout
room,NN,rooms
also,RB,also
Mural,NNP,Mural
metroretro,NNP,metroretro
collaboration,NN,collaboration
Mural,NNP,Mural
Miro,NNP,Miro
SAFe,NNP,SAFe
Collaborate,NNP,Collaborate
digital,JJ,digital
white,JJ,white
board,NN,board
chat,WP,chat
mural,VBZ,mural
They,PRP,They
enable,VBP,enable
participant,JJ,participants
trainer,NN,trainer
collaborate,NN,collaborate
whiteboard,NN,whiteboard
polling,VBG,polling
central,JJ,central
shared,VBN,shared
doc,NN,docs
WHY,NNP,WHY
fast,RB,fast
feedback,NN,feedback
Video,NNP,Video
conferencing,NN,conferencing
Zoom,NNP,Zoom
everyone,NN,everyone
get,NN,gets
message,NN,message
time,NN,time
use,NN,use
video,JJ,video
increase,NN,increase
engagement,NN,engagement
Microsoft,NNP,Microsoft
Teams,NNP,Teams
Corporate,NNP,Corporate
mandate,NN,mandate
migrate,NN,migrate
Virtual,NNP,Virtual
whiteboard,NN,whiteboard
tool,NN,tools
e,NN,e
g,JJ,g
Mural,NNP,Mural
student,NN,students
collaborate,NN,collaborate
exercise,NN,exercises
real,JJ,real
time,NN,time
document,NN,document
sharing,VBG,sharing
support,NN,support
collaboration,NN,collaboration
polling,VBG,polling
get,VB,get
instant,JJ,instant
feedback,NN,feedback
drawing,VBG,drawing
real,JJ,real
time,NN,time
emphasize,VB,emphasize
key,JJ,key
point,NN,points
Poll,NNP,Poll
document,NN,document
share,NN,share
video,FW,video
conference,NN,conference
Zoom,NNP,Zoom
Box,NNP,Box
Mural,NNP,Mural
collaborate,VB,collaborate
Mural,NNP,Mural
Simple,NNP,Simple
use,NN,use
yet,RB,yet
powerful,JJ,powerful
tool,NN,tool
Zoom,NNP,Zoom
Teams,NNP,Teams
voide,VBP,voide
video,NN,video
breakout,IN,breakouts
Mural,NNP,Mural
ad,NN,ad
hoc,NN,hoc
doodling,VBG,doodling
SAFe,NNP,SAFe
Collaborate,NNP,Collaborate
everything,NN,everything
offer,NN,offers
Office,NNP,Office
365,CD,365
document,NN,document
sharing,VBG,sharing
hangout,NN,hangouts
one,CD,one
use,NN,use
Chat,NNP,Chat
poll,NN,poll
document,NN,document
sharing,VBG,sharing
Zoom,NNP,Zoom
MS,NNP,MS
TEAM,NNP,TEAM
Miro,NNP,Miro
Zoom,NNP,Zoom
ideal,NN,ideal
tool,NN,tool
due,JJ,due
knowledge,NN,knowledge
use,NN,use
sharing,VBG,sharing
content,NN,content
well,NN,well
others,NNS,others
I,PRP,I
would,MD,would
also,RB,also
possibly,RB,possibly
use,VB,use
Miro,NNP,Miro
whiteboard,JJ,whiteboard
tool,NN,tools
due,JJ,due
familiarity,NN,familiarity
using,VBG,using
Google,NNP,Google
Drive,NNP,Drive
Mural,NNP,Mural
Zoom,NNP,Zoom
video,NN,video
conferencing,VBG,conferencing
Microsoft,NNP,Microsoft
Team,NNP,Team
channel,NN,channels
collaboration,NN,collaboration
class,NN,class
group,NN,group
document,VBD,documents
Once,RB,Once
I,PRP,I
learn,VBP,learn
collaborate,JJ,collaborate
maybe,RB,maybe
one,CD,one
well,RB,well
certain,JJ,certain
activity,NN,activities
SAFe,NNP,SAFe
Collaborate,NNP,Collaborate
intuitive,JJ,intuitive
perform,NN,perform
exercise,NN,exercises
MIRO,NNP,MIRO
ZOOM,NNP,ZOOM
For,IN,For
improving,VBG,improving
experience,NN,experience
class,NN,class
MS,NNP,MS
Teams,NNP,Teams
WebEx,NNP,WebEx
Zoom,NNP,Zoom
Google,NNP,Google
Drive,NNP,Drive
people,NNS,people
access,NN,access
Google,NNP,Google
Drive,NNP,Drive
Teams,NNP,Teams
Mural,NNP,Mural
Confluence,NNP,Confluence
chat,RB,chat
interactive,JJ,interactive
polling,NN,polling
share,NN,share
document,JJ,document
capability,NN,capability
LeanCoffeeBrew,NNP,LeanCoffeeBrew
house,NN,house
tool,NN,tool
Teams,NNP,Teams
Polls,NNP,Polls
m,NN,ms
team,NN,teams
Google,NNP,Google
meet,NN,meet
Zoom,NNP,Zoom
whiteboards,NNS,whiteboards
Granatum,NNP,Granatum
Solutions,NNP,Solutions
one,CD,one
training,NN,training
tool,NN,tool
ZOOM,NNP,ZOOM
Teams,NNP,Teams
miro,VBP,miro
I,PRP,I
use,VBP,use
Microsoft,JJ,Microsoft
Teams,NNP,Teams
also,RB,also
Klaxoon,NNP,Klaxoon
PI,NNP,PI
Planning,NNP,Planning
simulation,NN,simulation
DevOps,NNP,DevOps
Quiz,NNP,Quiz
I,PRP,I
internal,JJ,internal
SPC,NNP,SPC
use,NN,use
MS,NNP,MS
Teams,NNP,Teams
daily,RB,daily
perfect,VBP,perfect
tool,NN,tool
I,PRP,I
tried,VBD,tried
Whiteboard,NNP,Whiteboard
MS,NNP,MS
Teams,NNP,Teams
yet,RB,yet
convincing,VBG,convincing
zoom,NN,zoom
easy,JJ,easy
use,NN,use
breakout,NN,breakout
room,NN,room
Also,RB,Also
plan,NN,plan
using,VBG,using
SAFe,NNP,SAFe
Collaborate,NNP,Collaborate
next,JJ,next
training,NN,training
Watch,NNP,Watch
real,JJ,real
time,NN,time
candidate,NN,candidate
activity,NN,activity
address,JJ,address
question,NN,questions
MIRO,NNP,MIRO
Mural,NNP,Mural
biggest,JJS,biggest
concern,NN,concern
security,NN,security
anything,NN,anything
sensitve,JJ,sensitve
example,NN,examples
used,VBN,used
client,NN,client
MS,NNP,MS
Teams,NNP,Teams
peple,VBP,peple
collaborate,JJ,collaborate
PPT,NNP,PPT
file,NN,files
Virtual,NNP,Virtual
tool,NN,tool
Polling,NNP,Polling
enables,VBZ,enables
quick,JJ,quick
learner,NN,learner
validation,NN,validation
It,PRP,It
provides,VBZ,provides
way,NN,way
student,NN,students
think,VBP,think
respond,NN,respond
Chat,NNP,Chat
provides,VBZ,provides
real,JJ,real
time,NN,time
open,JJ,open
ended,VBD,ended
way,NN,way
student,NN,students
answer,JJR,answer
question,NN,questions
Mural,NNP,Mural
Miro,NNP,Miro
Teams,NNP,Teams
Chat,NNP,Chat
zoom,NN,zoom
miro,NN,miro
MS,NNP,MS
Teams,NNP,Teams
video,NN,video
audio,NN,audio
chat,WP,chat
breakout,IN,breakout
room,NN,rooms
Miro,NNP,Miro
whiteboard,NN,whiteboard
function,NN,function
collaboration,NN,collaboration
regarding,VBG,regarding
excercises,NNS,excercises
SharePoint,NNP,SharePoint
document,NN,document
sharing,VBG,sharing
virtual,JJ,virtual
whiteboards,NNS,whiteboards
sharing,VBG,sharing
central,JJ,central
information,NN,informations
element,NN,elements
video,NN,video
conferencing,VBG,conferencing
synchronous,JJ,synchronous
communicating,VBG,communicating
participating,VBG,participating
chat,RB,chat
asynchronous,JJ,asynchronous
communcation,NN,communcation
poll,NN,poll
exercizes,VBZ,exercizes
learning,VBG,learning
control,VB,control
feedback,NN,feedback
Miro,NNP,Miro
Mural,NNP,Mural
It,PRP,It
enables,VBZ,enables
great,JJ,great
interaction,NN,interaction
feeling,VBG,feeling
touch,JJ,touch
move,NN,move
something,NN,something
Shared,NNP,Shared
directory,NN,directory
would,MD,would
helpful,VB,helpful
class,NN,class
download,NN,download
version,NN,version
view,NN,view
read,VBP,read
along,IN,along
Zoom,NNP,Zoom
widely,RB,widely
used,VBD,used
user,NN,user
familiar,JJ,familiar
Microsoft,NNP,Microsoft
Teams,NNP,Teams
Audio,NNP,Audio
chat,NN,chat
room,NN,rooms
polling,VBG,polling
close,JJ,close
captioning,VBG,captioning
drawing,VBG,drawing
tool,NN,tools
video,NN,video
conferencing,VBG,conferencing
Zoom,NNP,Zoom
video,NN,video
audio,NN,audio
telecommunication,NN,telecommunications
chat,WP,chat
polling,VBG,polling
breakout,NN,breakout
room,NN,rooms
digital,JJ,digital
white,JJ,white
board,NN,board
Confluence,NNP,Confluence
MS,NNP,MS
Teams,NNP,Teams
collaboration,NN,collaboration
breakout,NN,breakouts
shared,VBD,shared
document,NN,documents
These,DT,These
authorized,VBN,authorized
available,JJ,available
within,IN,within
company,NN,company
best,JJS,best
tool,NN,tools
currently,RB,currently
We,PRP,We
may,MD,may
also,RB,also
look,VB,look
SAFe,NNP,SAFe
virtual,JJ,virtual
classroom,NN,classroom
tool,NN,tools
Conceptboard,NNP,Conceptboard
augment,NN,augment
learning,VBG,learning
experience,NN,experiences
MS,NNP,MS
Teams,NNP,Teams
SAFe,NNP,SAFe
Collaborate,NNP,Collaborate
With,IN,With
key,JJ,key
word,NN,words
synchronous,JJ,synchronous
collaboration,NN,collaboration
I,PRP,I
would,MD,would
use,VB,use
break,JJ,break
room,NN,rooms
report,NN,report
out,IN,outs
group,NN,group
return,NN,returns
This,DT,This
allows,VBZ,allows
smaller,JJR,smaller
group,NN,group
discussion,NN,discussions
entire,JJ,entire
group,NN,group
benefiting,VBG,benefiting
key,JJ,key
point,NN,points
session,NN,session
team,IN,teams
mural,JJ,mural
I,PRP,I
already,RB,already
familiar,JJ,familiar
really,RB,really
like,IN,like
MS,NNP,MS
team,NN,teams
enterprise,NN,enterprise
application,NN,application
organisation,NN,organisation
support,NN,supports
collaboration,NN,collaboration
tool,NN,tools
deliver,RB,deliver
virtual,JJ,virtual
training,NN,trainings
effectively,RB,effectively
Zoom,NNP,Zoom
Miro,NNP,Miro
Dropbox,NNP,Dropbox
Remote,NNP,Remote
Classroom,NNP,Classroom
tool,NN,tools
via,IN,via
SAFe,NNP,SAFe
additional,JJ,additional
activity,NN,activities
get,VBP,get
people,NNS,people
moving,VBG,moving
chair,NN,chairs
using,VBG,using
hand,NN,hands
le,NN,less
ability,NN,ability
play,VBP,play
phone,NN,phones
get,NN,get
distracted,VBN,distracted
work,NN,work
email,NN,emails
etc,NN,etc
I,PRP,I
using,VBG,using
Stormboard,NNP,Stormboard
allows,VBZ,allows
complete,JJ,complete
many,JJ,many
collaborative,JJ,collaborative
exercise,NN,exercises
well,RB,well
demonstrate,VB,demonstrate
real,JJ,real
time,NN,time
digital,JJ,digital
kanban,NNP,kanban
board,NN,boards
many,JJ,many
mapping,NN,mapping
activity,NN,activities
polling,NN,polling
whiteboards,NNS,whiteboards
chat,WP,chat
Zoom,NNP,Zoom
MS,NNP,MS
Teams,NNP,Teams
Well,NNP,Well
known,VBN,known
company,NN,company
MIRO,NNP,MIRO
Great,NNP,Great
board,NN,board
collaboration,NN,collaboration
Teams,NNP,Teams
video,NN,video
conferencing,VBG,conferencing
O,NNP,O
365,CD,365
document,NN,document
sharing,VBG,sharing
I,PRP,I
choosing,VBG,choosing
Teams,NNP,Teams
WebEx,NNP,WebEx
breakout,IN,breakout
room,NN,rooms
capability,NN,capability
